id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_agenda_profesor_profesor,agenda.profesor.profesor,model_agenda_profesor,agenda.group_agenda_profesor,1,0,0,0
access_agenda_tutor_tutor,agenda.tutor.tutor,model_agenda_tutor,agenda.group_agenda_tutor,1,0,0,0
access_agenda_alumno_alumno,agenda.alumno.alumno,model_agenda_alumno,agenda.group_agenda_alumno,1,0,0,0
access_agenda_administrativo_administrativo,agenda.administrativo.administrativo,model_agenda_administrativo,agenda.group_agenda_administrativo,1,1,1,1

access_agenda_profesor_profesor,agenda.profesor.profesor,model_agenda_profesor,agenda.group_agenda_profesor,1,0,0,0
access_agenda_tutor_profesor,agenda.tutor.profesor,model_agenda_tutor,agenda.group_agenda_profesor,1,0,0,0
access_agenda_alumno_profesor,agenda.alumno.profesor,model_agenda_alumno,agenda.group_agenda_profesor,1,0,0,0
access_agenda_administrativo_profesor,agenda.administrativo.profesor,model_agenda_administrativo,agenda.group_agenda_profesor,1,0,0,0

access_agenda_profesor_alumno,agenda.profesor.alumno,model_agenda_profesor,agenda.group_agenda_alumno,1,0,0,0
access_agenda_tutor_alumno,agenda.tutor.alumno,model_agenda_tutor,agenda.group_agenda_alumno,1,0,0,0
access_agenda_alumno_alumno,agenda.alumno.alumno,model_agenda_alumno,agenda.group_agenda_alumno,1,0,0,0

access_agenda_profesor_administrativo,agenda.profesor.administrativo,model_agenda_profesor,agenda.group_agenda_administrativo,1,1,1,1
access_agenda_alumno_administrativo,agenda.alumno.administrativo,model_agenda_alumno,agenda.group_agenda_administrativo,1,1,1,1
access_agenda_tutor_administrativo,agenda.tutor.administrativo,model_agenda_tutor,agenda.group_agenda_administrativo,1,1,1,1

access_agenda_curso_alumno,agenda.curso.alumno,model_agenda_curso,agenda.group_agenda_alumno,1,0,0,0
access_agenda_curso_profesor,agenda.curso.profesor,model_agenda_curso,agenda.group_agenda_profesor,1,0,0,0
access_agenda_curso_tutor,agenda.curso.tutor,model_agenda_curso,agenda.group_agenda_tutor,1,0,0,0
access_agenda_curso_administrativo,agenda.curso.administrativo,model_agenda_curso,agenda.group_agenda_administrativo,1,1,1,1

access_agenda_materia_alumno,agenda.materia.alumno,model_agenda_materia,agenda.group_agenda_alumno,1,0,0,0
access_agenda_materia_profesor,agenda.materia.profesor,model_agenda_materia,agenda.group_agenda_profesor,1,0,0,0
access_agenda_materia_tutor,agenda.materia.tutor,model_agenda_materia,agenda.group_agenda_tutor,1,0,0,0
access_agenda_materia_administrativo,agenda.materia.administrativo,model_agenda_materia,agenda.group_agenda_administrativo,1,1,1,1

access_agenda_cursoalumno_alumno,agenda.cursoalumno.alumno,model_agenda_cursoalumno,agenda.group_agenda_alumno,1,0,0,0
access_agenda_cursoalumno_profesor,agenda.cursoalumno.profesor,model_agenda_cursoalumno,agenda.group_agenda_profesor,1,0,0,0
access_agenda_cursoalumno_tutor,agenda.cursoalumno.tutor,model_agenda_cursoalumno,agenda.group_agenda_tutor,1,0,0,0
access_agenda_cursoalumno_administrativo,agenda.cursoalumno.administrativo,model_agenda_cursoalumno,agenda.group_agenda_administrativo,1,1,1,1

access_agenda_profesorcurso_profesor,agenda.profesorcurso.profesor,model_agenda_profesorcurso,agenda.group_agenda_profesor,1,0,0,0
access_agenda_profesorcurso_administrativo,agenda.profesorcurso.administrativo,model_agenda_profesorcurso,agenda.group_agenda_administrativo,1,1,1,1
access_agenda_profesorcurso_alumno,agenda.profesorcurso.alumno,model_agenda_profesorcurso,agenda.group_agenda_alumno,1,0,0,0

access_agenda_publicacion_alumno,agenda.publicacion.alumno,model_agenda_publicacion,agenda.group_agenda_alumno,1,1,0,0
access_agenda_publicacion_profesor,agenda.publicacion.profesor,model_agenda_publicacion,agenda.group_agenda_profesor,1,1,1,0
access_agenda_publicacion_tutor,agenda.publicacion.tutor,model_agenda_publicacion,agenda.group_agenda_tutor,1,1,1,0
access_agenda_publicacion_administrativo,agenda.publicacion.administrativo,model_agenda_publicacion,agenda.group_agenda_administrativo,1,1,1,1

access_agenda_tipopublicacion_alumno,agenda.tipopublicacion.alumno,model_agenda_tipopublicacion,agenda.group_agenda_alumno,1,0,0,0
access_agenda_tipopublicacion_profesor,agenda.tipopublicacion.profesor,model_agenda_tipopublicacion,agenda.group_agenda_profesor,1,0,0,0
access_agenda_tipopublicacion_tutor,agenda.tipopublicacion.tutor,model_agenda_tipopublicacion,agenda.group_agenda_tutor,1,0,0,0
access_agenda_tipopublicacion_administrativo,agenda.tipopublicacion.administrativo,model_agenda_tipopublicacion,agenda.group_agenda_administrativo,1,1,1,1

access_agenda_comentario_alumno,agenda.comentario.alumno,model_agenda_comentario,agenda.group_agenda_alumno,1,1,1,0
access_agenda_comentario_profesor,agenda.comentario.profesor,model_agenda_comentario,agenda.group_agenda_profesor,1,1,1,0
access_agenda_comentario_tutor,agenda.comentario.tutor,model_agenda_comentario,agenda.group_agenda_tutor,1,1,1,0
access_agenda_comentario_administrativo,agenda.comentario.administrativo,model_agenda_comentario,agenda.group_agenda_administrativo,1,1,1,1
